
> frontend@0.1.0 serve /home/student/Personal-Inflation-Calculator/frontend
> vue-cli-service serve --host=fullstack.braininghub.com

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8080&sockPath=/sockjs-node /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 90/143 modules 53 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 91/143 modules 52 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 92/143 modules 51 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 93/143 modules 50 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 94/143 modules 49 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 95/143 modules 48 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 96/143 modules 47 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 97/143 modules 46 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 97/144 modules 47 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/visible/visible.js
<s> [webpack.Progress] 40% building 97/145 modules 48 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 98/145 modules 47 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 99/145 modules 46 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 100/145 modules 45 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 101/145 modules 44 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 102/145 modules 43 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 103/145 modules 42 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 104/145 modules 41 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 105/145 modules 40 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 106/145 modules 39 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 107/145 modules 38 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 108/145 modules 37 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 109/145 modules 36 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 110/145 modules 35 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 111/145 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 112/145 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 113/145 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 114/145 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 115/145 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 116/145 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 117/145 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 118/145 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 119/145 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 120/145 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 121/145 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 122/145 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 123/145 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 124/145 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 124/146 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/modal/helpers/bv-modal.js
<s> [webpack.Progress] 40% building 124/147 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/helpers/bv-toast.js
<s> [webpack.Progress] 40% building 125/147 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/helpers/bv-toast.js
<s> [webpack.Progress] 40% building 125/148 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/toggle/toggle.js
<s> [webpack.Progress] 40% building 125/149 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/path-browserify/index.js
<s> [webpack.Progress] 40% building 125/150 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/toaster.js
<s> [webpack.Progress] 40% building 125/151 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/toast.js
<s> [webpack.Progress] 40% building 126/151 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/toast.js
<s> [webpack.Progress] 40% building 127/151 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/toast.js
<s> [webpack.Progress] 40% building 128/151 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/toast.js
<s> [webpack.Progress] 40% building 129/151 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/toast.js
<s> [webpack.Progress] 40% building 130/151 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/toast.js
<s> [webpack.Progress] 40% building 131/151 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/toast.js
<s> [webpack.Progress] 40% building 132/151 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/toast.js
<s> [webpack.Progress] 40% building 133/151 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/toast.js
<s> [webpack.Progress] 40% building 134/151 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/toast.js
<s> [webpack.Progress] 40% building 135/151 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/toast.js
<s> [webpack.Progress] 40% building 136/151 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/toast.js
<s> [webpack.Progress] 40% building 137/151 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/toast.js
<s> [webpack.Progress] 40% building 138/151 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/toast.js
<s> [webpack.Progress] 40% building 139/151 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/toast.js
<s> [webpack.Progress] 40% building 140/151 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/toast.js
<s> [webpack.Progress] 40% building 141/151 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/toast.js
<s> [webpack.Progress] 40% building 142/151 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/toast.js
<s> [webpack.Progress] 40% building 142/152 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/scrollspy/scrollspy.js
<s> [webpack.Progress] 40% building 142/153 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/popover/popover.js
<s> [webpack.Progress] 40% building 142/154 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/modal/modal.js
<s> [webpack.Progress] 40% building 142/155 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/hover/hover.js
<s> [webpack.Progress] 40% building 142/156 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 143/156 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 144/156 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/tooltip/tooltip.js
<s> [webpack.Progress] 40% building 144/157 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/time/time.js
<s> [webpack.Progress] 40% building 144/158 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 145/158 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 146/158 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 146/159 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/tabs/tab.js
<s> [webpack.Progress] 40% building 146/160 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/tabs/tabs.js
<s> [webpack.Progress] 40% building 146/161 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 147/161 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 147/162 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 147/163 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 148/163 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 148/164 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 148/165 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 148/166 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 148/167 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 148/168 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 149/168 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 150/168 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 150/169 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 150/170 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 150/171 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 150/172 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 150/173 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 150/174 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 150/175 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 151/175 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 152/175 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 153/175 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 154/175 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 155/175 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 155/176 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 155/177 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 155/178 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/td.js
<s> [webpack.Progress] 40% building 155/179 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/th.js
<s> [webpack.Progress] 40% building 155/180 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/tr.js
<s> [webpack.Progress] 40% building 155/181 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/tfoot.js
<s> [webpack.Progress] 40% building 155/182 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/thead.js
<s> [webpack.Progress] 40% building 155/183 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/tbody.js
<s> [webpack.Progress] 40% building 155/184 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/table-simple.js
<s> [webpack.Progress] 40% building 155/185 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/table-lite.js
<s> [webpack.Progress] 40% building 155/186 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/table.js
<s> [webpack.Progress] 40% building 155/187 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/spinner/spinner.js
<s> [webpack.Progress] 40% building 155/188 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/sidebar/sidebar.js
<s> [webpack.Progress] 40% building 155/189 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/progress/progress-bar.js
<s> [webpack.Progress] 40% building 155/190 modules 35 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/progress/progress.js
<s> [webpack.Progress] 40% building 156/190 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/progress/progress.js
<s> [webpack.Progress] 40% building 157/190 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/progress/progress.js
<s> [webpack.Progress] 40% building 157/191 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/popover/popover.js
<s> [webpack.Progress] 40% building 158/191 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/popover/popover.js
<s> [webpack.Progress] 40% building 159/191 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/popover/popover.js
<s> [webpack.Progress] 40% building 160/191 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/popover/popover.js
<s> [webpack.Progress] 40% building 160/192 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/vue.js
<s> [webpack.Progress] 40% building 160/193 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/warn.js
<s> [webpack.Progress] 40% building 160/194 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/normalize-slot.js
<s> [webpack.Progress] 40% building 160/195 modules 35 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/inspect.js
<s> [webpack.Progress] 40% building 160/196 modules 36 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/pagination-nav.js
<s> [webpack.Progress] 40% building 161/196 modules 35 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/pagination-nav.js
<s> [webpack.Progress] 40% building 162/196 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/pagination-nav.js
<s> [webpack.Progress] 40% building 163/196 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/pagination-nav.js
<s> [webpack.Progress] 40% building 164/196 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/pagination-nav.js
<s> [webpack.Progress] 40% building 165/196 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/pagination-nav.js
<s> [webpack.Progress] 40% building 166/196 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/pagination-nav.js
<s> [webpack.Progress] 40% building 167/196 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/pagination-nav.js
<s> [webpack.Progress] 40% building 168/196 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/pagination-nav.js
<s> [webpack.Progress] 40% building 168/197 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/loose-equal.js
<s> [webpack.Progress] 40% building 168/198 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 169/198 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 170/198 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 171/198 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 172/198 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 173/198 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 174/198 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 175/198 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 175/199 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/index.js
<s> [webpack.Progress] 40% building 175/200 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/index.js
<s> [webpack.Progress] 40% building 176/200 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/index.js
<s> [webpack.Progress] 40% building 176/201 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/modal/modal.js
<s> [webpack.Progress] 40% building 176/202 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/array.js
<s> [webpack.Progress] 40% building 176/203 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/alert/index.js
<s> [webpack.Progress] 40% building 176/204 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/icons/helpers/make-icon.js
<s> [webpack.Progress] 40% building 176/205 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/aspect/index.js
<s> [webpack.Progress] 40% building 176/206 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/avatar/index.js
<s> [webpack.Progress] 40% building 176/207 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/badge/index.js
<s> [webpack.Progress] 40% building 176/208 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/breadcrumb/index.js
<s> [webpack.Progress] 40% building 176/209 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 177/209 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 178/209 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 179/209 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 180/209 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 181/209 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 182/209 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 183/209 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 184/209 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 185/209 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 186/209 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 187/209 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 188/209 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 189/209 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 190/209 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 190/210 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/visible/index.js
<s> [webpack.Progress] 40% building 190/211 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button-group/index.js
<s> [webpack.Progress] 40% building 190/212 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/index.js
<s> [webpack.Progress] 40% building 190/213 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/key-codes.js
<s> [webpack.Progress] 40% building 190/214 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/object.js
<s> [webpack.Progress] 40% building 190/215 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/events.js
<s> [webpack.Progress] 40% building 190/216 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/env.js
